id	composite_no
P224127	Q005671
P224184	Q005670
P227171	Q004428
P283666	Q002200
P429779	Q000398
P429780	Q000908
P429785	Q000416
P429946	Q001714
P429947	Q004981
P429949	Q004431
P429950	Q001829
P429952	Q001707
P429954	Q004356
P429957	Q004359
P430113	Q004361
P430114	Q004360
P430122	Q004363
P430131	Q004122
P430133	Q004281
P430134	Q001841
P430135	Q004949
P430143	Q001833
P430144	Q001832
P430145	Q004118
P430146	Q004368
P430147	Q004369
P430148	Q004371
P430154	Q004124
P430159	Q004284
P430161	Q001703
P430167	Q004375
P430170	Q004127
P430172	Q004377
P430182	Q001006
P430186	Q004381
P430188	Q004918
P430197	Q004383
P430198	Q004294
P430203	Q004129
P430204	Q001805
P430213	Q004295
P430220	Q004296
P430229	Q001710
P430251	Q004394
P430253	Q004397
P430255	Q004298
P430262	Q004413
P430266	Q008436
P430269	Q004308
P430276	Q004412
P430277	Q004965
P430283	Q004300
P430289	Q004302
P430295	Q004425
P430300	Q001734
P430310	Q004419
P430313	Q004135
P430323	Q004312
P430326	Q004313
P430330	Q004418
P430333	Q004400
P430343	Q004136
P430350	Q004971
P430353	Q004404
P430354	Q004137
P430369	Q004409
P430373	Q004411
P430378	Q004986
P430382	Q001701
P430383	Q001728
P430385	Q004426
P430390	Q004140
P430392	Q004318
P430398	Q004321
P430400	Q004315
P430401	Q004352
P430412	Q004942
P430413	Q004995
P430418	Q004435
P430419	Q004436
P430423	Q004900
P430424	Q004901
P430426	Q004996
P430428	Q004325
P430437	Q004997
P430439	Q001726
P430440	Q001915
P430442	Q004437
P430449	Q004327
P430453	Q005003
P430454	Q004927
P430459	Q004331
P430462	Q004905
P430465	Q004147
P430466	Q004907
P430472	Q001699
P430477	Q005007
P430478	Q004445
P430479	Q004444
P430480	Q004149
P430482	Q004447
P430485	Q001725
P430486	Q004440
P430487	Q005008
P430489	Q004441
P430490	Q004904
P430492	Q004910
P430494	Q004334
P430500	Q004349
P430514	Q004156
P430519	Q004151
P430521	Q004913
P430525	Q004152
P430537	Q004930
P430541	Q004923
P430554	Q004916
P430562	Q004937
P430563	Q005020
P430567	Q001702
P430569	Q004933
P430571	Q004344
P430576	Q004919
P430577	Q004346
P430587	Q004155
P430612	Q004160
P430613	Q004922
P430614	Q004928
P430617	Q004348
P430621	Q004935
P430625	Q004936
P430628	Q004350
P430632	Q004358
P430635	Q001858
P430637	Q004373
P430639	Q004386
P430645	Q004415
P430646	Q004929
P430649	Q004134
P430652	Q004422
P430653	Q000880
P430654	Q004428bis ?
P430655	Q004991
P430656	Q004143
P430657	Q004434
P430658	Q001868
P430660	Q004446
P430661	Q005014
P430662	Q005018
P430663	Q004915
P430668	Q004941
P430676	Q008385
P430686	Q005287
P430687	Q008437
P430689	Q008439
P430690	Q008440
P430691	Q008441
P430692	Q008442
P430693	Q008443
P430695	Q008444
P431015	Q001198
P431016	Q001214
P431017	Q001199
P431018	Q001203
P431019	Q001204
P431020	Q001205
P431021	Q001202
P431022	Q001201
P431023	Q003637
P431024	Q004244
P431025	Q001183
P431026	Q001241
P431027	Q001242
P431028	Q001220
P431029	Q001249
P431030	Q003638
P431031	Q001243
P431032	Q001230
P431033	Q001246
P431034	Q001016
P431035	Q001021
P431036	Q001022
P431037	Q001023
P431038	Q001024
P431039	Q003641
P431040	Q001050
P431041	Q001017
P431042	Q001039
P431043	Q001027
P431044	Q001029
P431045	Q001026
P431046	Q001028
P431047	Q001030
P431048	Q001031
P431049	Q001032
P431050	Q001034
P431051	Q001025
P431052	Q001033
P431053	Q001018
P431054	Q001035
P431055	Q001036
P431056	Q001037
P431057	Q001038
P431058	Q001044
P431059	Q001045
P431060	Q001046
P431061	Q001042
P431062	Q001047
P431063	Q001048
P431064	Q001019
P431065	Q001020
P431066	Q003642
P431067	Q001040
P431068	Q001049
P431069	Q001051
P431070	Q004838
P431071	Q001053
P431072	Q001054
P431073	Q003643
P431074	Q001055
P431075	Q001056
P431076	Q001060
P431077	Q001067
P431078	Q001064
P431079	Q001057
P431080	Q001058
P431081	Q001059
P431082	Q003644
P431083	Q001062
P431084	Q001063
P431085	Q001071
P431086	Q001066
P431087	Q001068
P431088	Q001065
P431089	Q001070
P431090	Q003645
P431091	Q001182
P431092	Q001069
P431093	Q003646
P431094	Q001175
P431095	Q004840
P431096	Q004841
P431097	Q004842
P431098	Q001072
P431099	Q001085
P431100	Q001073
P431101	Q001078
P431102	Q001090
P431103	Q001076
P431104	Q001077
P431105	Q001074
P431106	Q001088
P431107	Q001080
P431108	Q001082
P431109	Q001081
P431110	Q001075
P431111	Q001083
P431112	Q001089
P431113	Q001084
P431114	Q001086
P431115	Q001079
P431116	Q001087
P431117	Q001103
P431118	Q001110
P431119	Q001092
P431120	Q004252
P431121	Q001115
P431122	Q003647
P431123	Q001118
P431124	Q001107
P431125	Q001112
P431126	Q001095
P431127	Q001096
P431128	Q001109
P431129	Q001093
P431130	Q003671
P431131	Q001097
P431132	Q001111
P431133	Q001098
P431134	Q001091
P431135	Q001105
P431136	Q001113
P431137	Q001102
P431138	Q001099
P431139	Q001100
P431140	Q001101
P431141	Q001119
P431142	Q001106
P431143	Q001108
P431144	Q001094
P431145	Q001116
P431146	Q003648
P431147	Q003649
P431148	Q004843
P431149	Q001120
P431150	Q001121
P431152	Q001122
P431154	Q001124
P431155	Q004873
P431156	Q001125
P431157	Q001132
P431158	Q001133
P431159	Q001128
P431160	Q001129
P431161	Q001126
P431162	Q001130
P431163	Q001127
P431164	Q001131
P431165	Q003652
P431166	Q003653
P431167	Q001382
P431168	Q003655
P431169	Q001351
P431170	Q001350
P431171	Q004844
P431172	Q004845
P431173	Q004846
P431174	Q004847
P431175	Q004848
P431176	Q004849
P431177	Q004850
P431178	Q004851
P431179	Q004852
P431180	Q004853
P431181	Q004854
P431182	Q004855
P431184	Q004856
P431185	Q004858
P431186	Q004859
P431187	Q001255
P431188	Q001257
P431189	Q001258
P431190	Q001254
P431191	Q001321
P431192	Q001326
P431193	Q001323
P431194	Q003656
P431195	Q001324
P431196	Q001325
P431197	Q001380
P431198	Q003657
P431199	Q004860
P431200	Q004861
P431201	Q003659
P431202	Q003662
P431203	Q001329
P431204	Q003665
P431205	Q003667
P431206	Q001330
P431207	Q001335
P431208	Q001331
P431209	Q001332
P431210	Q001333
P431211	Q001334
P431212	Q001328
P431213	Q001336
P431214	Q001337
P431215	Q001248
P431216	Q001368
P431217	Q001370
P431218	Q001367
P431219	Q003668
P431220	Q001373
P431221	Q001372
P431222	Q001369
P431223	Q001374
P431224	Q003669
P431225	Q001376
P431226	Q001375
P431227	Q001250
P431228	Q001362
P431229	Q001363
P431230	Q001366
P431231	Q001365
P431232	Q001379
P431233	Q001381
P431234	Q001348
P431235	Q003673
P431236	Q004862
P431237	Q004863
P431881	Q000377a
P431882	Q000377b
P431883	Q001540
P431884	Q001541
P431885	Q001542
P431886	Q001543
P431887	Q001544
P431888	Q001545
P431889	Q001546
P431890	Q001547
P431891	Q001548
P431892	Q001549
P431893	Q005312
P431894	Q001551
P431895	Q001552
P431896	Q001553
P431897	Q001554
P431898	Q001555
P431899	Q001556
P431900	Q001557
P431901	Q001558
P431902	Q001559
P431903	Q001560
P431904	Q001561
P431905	Q001562
P431906	Q001563
P431907	Q001564
P431908	Q001565
P431909	Q005308
P431910	Q005310
P431911	Q001534
P431912	Q001535
P431913	Q005311
P431914	Q001538
P431915	Q005309
P431916	Q001459
P431917	Q001460
P431918	Q001461
P431919	Q001462
P431920	Q001463
P431921	Q001464
P431922	Q000881
P431923	Q000882
P431924	Q001465
P431925	Q000883
P431926	Q000884
P431927	Q001466
P431928	Q001467
P431929	Q001468
P431930	Q001469
P431931	Q001470
P431932	Q001471
P431933	Q001472
P431934	Q000885
P431935	Q000886
P431936	Q000887
P431937	Q000888
P431938	Q000889
P431939	Q000890
P431940	Q001473
P431941	Q000891
P431942	Q001474
P431943	Q000892
P431944	Q001475
P431945	Q001476
P431946	Q000893
P431947	Q001477
P431948	Q001478
P431949	Q001479
P431950	Q001480
P431951	Q001481
P431952	Q000894
P431953	Q000895
P431954	Q000896
P431955	Q000897
P431956	Q000898
P431957	Q000899
P431958	Q001482
P431959	Q001483
P431960	Q000900
P431961	Q000901
P431962	Q000902
P431963	Q001484
P431964	Q001485
P431965	Q000903
P431966	Q001486
P431967	Q000904
P431968	Q001487
P431969	Q000905
P431970	Q000906
P431971	Q000907
P431972	Q001488
P431973	Q001489
P431974	Q000909
P431975	Q000910
P431976	Q000911
P431977	Q000912
P431978	Q000913
P431979	Q000914
P431980	Q001490
P431981	Q001491
P431982	Q001492
P431983	Q000915
P431984	Q000916
P431985	Q001493
P431986	Q000917
P431987	Q001494
P431988	Q001495
P431989	Q000918
P431990	Q001496
P431991	Q003220
P431992	Q001497
P431993	Q001498
P431994	Q001499
P431995	Q001500
P431996	Q001501
P431997	Q001502
P431998	Q000919
P431999	Q000920
P432000	Q000921
P432002	Q000922
P432003	Q000923
P432004	Q001504
P432005	Q001505
P432006	Q001506
P432007	Q001507
P432008	Q000924
P432009	Q000925
P432010	Q001508
P432011	Q001509
P432012	Q001510
P432013	Q001511
P432014	Q001512
P432015	Q001513
P432016	Q000926
P432017	Q001514
P432018	Q001515
P432019	Q000927
P432020	Q001516
P432021	Q001517
P432022	Q001518
P432023	Q001519
P432024	Q001520
P432025	Q001521
P432026	Q001522
P432027	Q001523
P432028	Q001524
P432029	Q001525
P432030	Q001526
P432031	Q001527
P432032	Q001528
P432033	Q001529
P432034	Q001530
P432035	Q001531
P432036	Q001532
P432037	Q003228
P432038	Q001566
P432039	Q000928
P432040	Q000929
P432041	Q001567
P432042	Q001568
P432043	Q001569
P432044	Q001570
P432045	Q001571
P432046	Q001572
P432047	Q001573
P432048	Q001574
P432049	Q001575
P432050	Q001576
P432051	Q001577
P432052	Q001578
P432053	Q000930
P432054	Q000931
P432055	Q001579
P432056	Q001580
P432057	Q001581
P432058	Q000932
P432059	Q001582
P432060	Q001583
P432061	Q004892
P432062	Q001584
P432063	Q000933
P432064	Q001585
P432065	Q001586
P432066	Q001587
P432067	Q001588
P432068	Q001589
P432069	Q000934
P432070	Q001590
P432071	Q001591
P432072	Q001592
P432073	Q001593
P432074	Q001594
P432075	Q001595
P432076	Q001596
P432077	Q001597
P432078	Q001598
P432079	Q001599
P432080	Q001600
P432081	Q001601
P432082	Q001602
P432083	Q001603
P432084	Q001604
P432085	Q001605
P432086	Q001606
P432087	Q001607
P432088	Q001608
P432089	Q001609
P432090	Q001610
P432091	Q001611
P432092	Q001612
P432093	Q001613
P432094	Q001614
P432095	Q001615
P432096	Q001616
P432111	Q001618
P432112	Q000935
P432113	Q001619
P432114	Q000936
P432115	Q000937
P432116	Q001620
P432117	Q001621
P432118	Q001622
P432119	Q001623
P432120	Q000938
P432121	Q000939
P432122	Q000940
P432123	Q000941
P432124	Q000942
P432125	Q000943
P432126	Q000944
P432127	Q000945
P432128	Q001624
P432129	Q000946
P432130	Q000947
P432131	Q005348
P432132	Q001627
P432133	Q001628
P432134	Q000949
P432135	Q000950
P432136	Q000951
P432137	Q001629
P432138	Q000952
P432139	Q001630
P432140	Q001631
P432141	Q001632
P432142	Q001633
P432143	Q000953
P432144	Q000954
P432145	Q000955
P432146	Q001634
P432147	Q000956
P432148	Q001635
P432149	Q000957
P432150	Q000958
P432151	Q001636
P432152	Q001637
P432153	Q001638
P432154	Q001639
P432155	Q001640
P432156	Q001641
P432157	Q001642
P432158	Q001643
P432159	Q001644
P432160	Q001645
P432161	Q001646
P432162	Q001647
P432163	Q001648
P432164	Q000959
P432166	Q001651
P432167	Q001652
P432168	Q000960
P432169	Q000961
P432170	Q001653
P432171	Q000962
P432172	Q001654
P432173	Q001655
P432174	Q000963
P432175	Q000964
P432176	Q000965
P432177	Q000966
P432178	Q000967
P432179	Q001656
P432180	Q001657
P432181	Q000968
P432182	Q001658
P432183	Q000969
P432184	Q001660
P432185	Q000971
P432186	Q000972
P432187	Q000973
P432188	Q001661
P432189	Q001662
P432190	Q001663
P432191	Q001665
P432192	Q000974
P432193	Q001666
P432194	Q000975
P432195	Q000976
P432196	Q000977
P432197	Q001667
P432198	Q001668
P432199	Q001672
P432200	Q000978
P432201	Q001673
P432202	Q001674
P432203	Q000979
P432204	Q001675
P432205	Q001676
P432206	Q001678
P432207	Q001679
P432208	Q001680
P432209	Q001681
P432210	Q001682
P432211	Q001683
P432212	Q001684
P432213	Q001685
P432214	Q001686
P432215	Q001687
P432216	Q001688
P432217	Q001689
P432218	Q001690
P432219	Q001691
P432220	Q001692
P432221	Q001693
P432222	Q001694
P432223	Q001695
P432224	Q001697
P432225	Q001698
P432226	Q001704
P432227	Q001715
P432228	Q001717
P432229	Q001718
P432230	Q001720
P432231	Q001729
P432232	Q001732
P432233	Q001738
P432234	Q001739
P432235	Q001740
P432238	Q001758
P432239	Q001759
P432240	Q001760
P432241	Q001761
P432242	Q001762
P432243	Q001763
P432244	Q001764
P432249	Q001769
P432250	Q001770
P432251	Q001772
P432252	Q001773
P432253	Q001774
P432254	Q001775
P432255	Q001776
P432256	Q000981
P432257	Q001789
P432258	Q001790
P432259	Q000982
P432260	Q001791
P432261	Q001792
P432262	Q001793
P432263	Q000983
P432264	Q000984
P432265	Q000985
P432266	Q001794
P432267	Q001795
P432268	Q000986
P432269	Q000987
P432270	Q000988
P432271	Q000989
P432272	Q000990
P432273	Q001796
P432274	Q001797
P432275	Q001799
P432276	Q001801
P432277	Q001808
P432278	Q001809
P432279	Q000991
P432280	Q000992
P432281	Q001812
P432282	Q001813
P432283	Q000995
P432284	Q001816
P432285	Q000996
P432286	Q000997
P432287	Q001817
P432288	Q000998
P432289	Q000999
P432290	Q001000
P432291	Q001818
P432292	Q001001
P432293	Q001002
P432294	Q001003
P432295	Q001819
P432296	Q001820
P432297	Q001821
P432298	Q001822
P432299	Q001823
P432300	Q001824
P432301	Q001825
P432302	Q001826
P432303	Q001830
P432305	Q001845
P432306	Q001846
P432307	Q001005
P432308	Q001849
P432309	Q001851
P432310	Q001852
P432312	Q001859
P432313	Q001860
P432314	Q001869
P432315	Q001870
P432316	Q001871
P432317	Q001872
P432318	Q001873
P432319	Q001874
P432320	Q001875
P432321	Q001876
P432322	Q001877
P432323	Q001007
P432324	Q001878
P432325	Q001879
P432326	Q001880
P432327	Q001881
P432328	Q001882
P432329	Q001883
P432330	Q001884
P432331	Q001885
P432332	Q001886
P432333	Q001887
P432334	Q001888
P432335	Q004896
P432336	Q001890
P432337	Q001891
P432338	Q004897
P432339	Q001893
P432340	Q001894
P432341	Q001895
P432342	Q001896
P432343	Q001008
P432344	Q001897
P432345	Q001898
P432346	Q001899
P432347	Q001900
P432348	Q001901
P432349	Q001902
P432350	Q001903
P432351	Q001904
P432352	Q001905
P432353	Q001906
P432354	Q001907
P432355	Q001908
P432356	Q001909
P432357	Q001910
P432358	Q001911
P432359	Q001912
P432360	Q001913
P432361	Q001914
P432362	Q001916
P432363	Q001009
P432364	Q001917
P432365	Q001918
P432366	Q001011
P432367	Q005354
P432370	Q005355
P432371	Q001012
P432372	Q005356
P432373	Q005357
P432377	Q005358
P432378	Q001015
P432379	Q005349
P432400	Q004864
P432478	Q000361
P433096	Q000376
P448153	Q008445
P448239	Q000585
P448277	Q001920
P448278	Q001934
P448279	Q001935
P448280	Q001936
P448282	Q001940
P448283	Q001941
P448284	Q001942
P448285	Q001943
P448286	Q001945
P448287	Q001946
P448288	Q001947
P448289	Q001948
P448290	Q001949
P448291	Q001950
P448292	Q001951
P448293	Q001952
P448294	Q001953
P448295	Q001954
P448296	Q001955
P448297	Q001957
P448298	Q001958
P448299	Q001959
P448300	Q001960
P448301	Q006343
P448302	Q001961
P448303	Q001962
P448304	Q001963
P448305	Q001964
P448306	Q001965
P448307	Q004104
P448308	Q001971
P448309	Q001973
P448310	Q001974
P448311	Q001975
P448312	Q001976
P448314	Q001979
P448318	Q001983
P448319	Q001984
P448320	Q001985
P448321	Q001986
P448322	Q001987
P448323	Q001988
P448324	Q001989
P448325	Q001991
P448326	Q001992
P448327	Q001994
P448328	Q001995
P448329	Q001997
P448330	Q001998
P448331	Q001999
P448332	Q002000
P448333	Q002001
P448336	Q002005
P448337	Q002006
P448338	Q002007
P448339	Q002008
P448340	Q002009
P448341	Q006373
P448342	Q006374
P448343	Q006375
P448345	Q002014
P448346	Q002015
P448347	Q002016
P448348	Q002017
P448349	Q002022
P448350	Q002023
P448351	Q002024
P448353	Q002032
P448354	Q002033
P448355	Q002034
P448356	Q002035
P448357	Q002040
P448358	Q002042
P448359	Q002043
P448360	Q002044
P448361	Q002045
P448362	Q002046
P448363	Q002047
P448364	Q002048
P448365	Q002063
P448366	Q002064
P448367	Q002065
P448368	Q002066
P448369	Q002067
P448370	Q002068
P448371	Q006365
P448372	Q002070
P448373	Q002071
P448374	Q002072
P448375	Q002073
P448376	Q002074
P448377	Q002075
P448378	Q002076
P448379	Q002077
P448380	Q002094
P448382	Q002096
P448383	Q002097
P448384	Q002098
P448385	Q002099
P448386	Q002102
P448387	Q002103
P448388	Q002105
P448389	Q002106
P448390	Q002107
P448391	Q002108
P448392	Q002109
P448393	Q002110
P448394	Q002111
P448395	Q002112
P448396	Q002113
P448397	Q002114
P448398	Q002138
P448399	Q002139
P448400	Q006366
P448401	Q002115
P448402	Q002116
P448403	Q002117
P448404	Q002118
P448405	Q002119
P448406	Q002120
P448407	Q002121
P448408	Q002122
P448409	Q002123
P448410	Q002124
P448411	Q002141
P448412	Q002125
P448413	Q002126
P448414	Q002127
P448415	Q002128
P448416	Q002129
P448417	Q002130
P448418	Q002131
P448419	Q002132
P448420	Q002133
P448421	Q002134
P448422	Q002178
P448423	Q006367
P448424	Q002179
P448425	Q002147
P448426	Q002174
P448427	Q002175
P448428	Q002148
P448429	Q006369
P448430	Q002154
P448431	Q002155
P448432	Q002156
P448433	Q002149
P448434	Q002157
P448435	Q006368
P448436	Q002177
P448437	Q002158
P448438	Q002159
P448439	Q002160
P448440	Q002176
P448441	Q002152
P448442	Q002153
P448443	Q002161
P448444	Q002162
P448445	Q002166
P448446	Q002167
P448447	Q002168
P448448	Q002169
P448449	Q002170
P448450	Q002171
P448451	Q002172
P448456	Q008465
P448457	Q008466
P448458	Q002163
P448460	Q002165
P448461	Q006371
P448462	Q006372
P448467	Q002180
P448468	Q002181akk
P448469	Q007335
P448470	Q006384
P448471	Q002182
P448472	Q002183
P448473	Q006385
P448474	Q006386
P448475	Q002184
P448476	Q002185
P448477	Q002186
P448478	Q002187
P448479	Q002188akk
P448480	Q007334
P448481	Q002189
P448482	Q002190Sum
P448483	Q002191
P448484	Q002192
P448485	Q006383
P448486	Q002193
P448487	Q002194
P448488	Q002195
P448489	Q002196
P448490	Q002197
P448491	Q002198
P448492	Q002199
P448493	Q002204
P448495	Q006388
P448496	Q006390
P448497	Q002220akk
P448498	Q002221
P448499	Q002222akk
P448500	Q002222sum
P448501	Q002223
P448502	Q002224akk
P448503	Q007331
P448504	Q002225akk
P448505	Q007330
P448506	Q006391
P448507	Q002226
P448508	Q006389
P448509	Q002231
P448510	Q002232
P448511	Q002233
P448512	Q002234
P448513	Q002235
P448514	Q002236
P448515	Q006382
P448516	Q002237
P448517	Q002238
P448518	Q002239
P448519	Q002240
P448520	Q002241
P448521	Q002242
P448522	Q002243
P448523	Q002244
P448524	Q002245
P448525	Q002246
P448526	Q002247
P448527	Q002248
P448528	Q002249
P448529	Q002250
P448530	Q002251
P448532	Q002252
P448533	Q002253
P448534	Q006393
P448535	Q006394
P448536	Q006395
P448537	Q002257
P448538	Q002258
P448539	Q002259
P448540	Q002260
P448541	Q002261
P448542	Q002262
P448543	Q006396
P448544	Q008467
P448546	Q006417
P448547	Q006418
P448549	Q002263
P448550	Q006419
P448551	Q008411
P448552	Q008412
P448553	Q008413
P448554	Q006420
P448555	Q006421
P448557	Q006422
P448558	Q006397
P448559	Q006398
P448560	Q006399
P448561	Q006400
P448562	Q006401
P448563	Q006405
P448564	Q006406
P448565	Q006402
P448566	Q006403
P448567	Q006404
P448568	Q006407
P448569	Q006408
P448570	Q006409
P448571	Q006410
P448572	Q006411
P448573	Q006413
P448574	Q006414
P448575	Q006415
P448576	Q006416
P448577	Q006431
P448578	Q006432
P448579	Q006423
P448580	Q006425
P448581	Q006426
P448582	Q006427
P448583	Q006424
P448584	Q006428
P448585	Q006429
P448586	Q006430
P448587	Q006433
P448588	Q006434
P448589	Q006435
P448590	Q006436
P448591	Q006345
P448593	Q006358
P448594	Q006346
P448595	Q006347
P448596	Q006348
P448597	Q006349
P448598	Q006350
P448599	Q006351
P448600	Q006352
P448601	Q006353
P448602	Q006354
P448603	Q006355
P448604	Q006356
P448605	Q006357
P448606	Q006359
P448607	Q006360
P448608	Q006362
P448609	Q006363
P448610	Q006364
P448611	Q006361
P448612	Q006379
P448613	Q006380
P448614	Q006381
P448615	Q006392
P448616	Q006437
P448617	Q006438
P448618	Q001996
P448729	Q000349
P450160	Q004865
P450161	Q004866
P452218	Q007333
P453286	Q004449
P454269	Q004159
P454327	Q008469
P454330	Q004364
P454472	Q008470
P454752	Q003651
P454813	Q001863
P454854	Q008474
P454922	Q004288
P454951	Q001708
P454952	Q001711
P454989	Q004320
P454999	Q001865
P455120	Q001733
P455174	Q003764
P455177	Q008475
P455188	Q008476
P455341	Q001737
P455498	Q004301
P455534	Q008477
P455837	Q008478
P455840	Q001712
P456047	Q008479
P456082	Q003650
P456184	Q005643
P456196	Q003765
P456393	Q004934
P456471	Q001438
P456489	Q001853
P456490	Q008906
P456491	Q008905
P456500	Q001928
P456609	Q004316
P456616	Q004317
P456638	Q001929
P456661	Q002018
P456672	Q002020
P456685	Q001798
P456696	Q001843
P456697	Q001842
P456735	Q001840
P456743	Q000874
P456756	Q001722
P456757	Q001721
P456758	Q001828
P456762	Q001827
P456767	Q004380
P456802	Q004330
P456879	Q004148
P456916	Q004332
P456975	Q004303
P456987	Q001723
P456988	Q001724
