id	composite_no
P457078	Q004335
P457126	Q005673
P457132	Q004783
P457172	Q008485
P457287	Q004345
P457395	Q004158
P457795	Q004909
P457815	Q004944
P458008	Q001931
P458023	Q001923
P458028	Q001727
P458053	Q001727
P458102	Q001930
P458144	Q004146
P458156	Q001730
P458158	Q001731
P458195	Q001752
P458247	Q004128
P458253	Q004126
P458279	Q008903
P458282	Q004956
P458284	Q004974
P458285	Q004985
P458288	Q005005
P458290	Q005009
P458291	Q005019
P458293	Q005013
P458294	Q001857
P458296	Q004960
P458299	Q001933
P458387	Q008402
P458388	Q008400
P458390	Q004389
P458393	Q004378
P458396	Q004395
P458399	Q004423
P458404	Q004943
P458405	Q004939
P458414	Q004902
P458417	Q004912
P458422	Q004328
P458423	Q004282
P458424	Q004286
P458425	Q001709
P458428	Q004324
P458433	Q004326
P458436	Q008492
P458443	Q001010
P458445	Q008494
P458472	Q001013
P458497	Q001747
P458498	Q001864
P458499	Q001862
P458502	Q001837
P458506	Q001705
P458507	Q001706
P458508	Q001719
P458514	Q001802
P458516	Q001735
P458519	Q001754
P458520	Q001744
P458521	Q001743
P458522	Q001742
P458523	Q001745
P458524	Q001741
P458529	Q001804
P458535	Q001700
P458536	Q008387
P458537	Q008386
P458538	Q000864
P458541	Q008410
P458547	Q001755
P458560	Q001746
P458586	Q001856
P458587	Q004133
P458590	Q004113
P458591	Q001807
P458592	Q004125
P458595	Q004131
P458596	Q004130
P458597	Q001803
P458598	Q004153
P458599	Q004157
P458601	Q004353
P458605	Q004145
P458606	Q008495
P458607	Q004123
P458611	Q004112
P458614	Q004117
P458615	Q004132
P458616	Q004138
P458617	Q001806
P458619	Q004141
P458623	Q004115
P458624	Q001800
P458626	Q004988
P458627	Q001861
P458628	Q004967
P458629	Q004973
P458630	Q005021
P458632	Q004993
P458635	Q005001
P458636	Q005023
P458637	Q005006
P458638	Q004999
P458640	Q004953
P458641	Q005028
P458642	Q004976
P458643	Q004954
P458644	Q004955
P458645	Q001866
P458648	Q001855
P458650	Q001867
P458652	Q004959
P458655	Q004963
P458656	Q004964
P458658	Q004968
P458659	Q004966
P458660	Q004970
P458661	Q004972
P458663	Q004984
P458664	Q005027
P458666	Q004987
P458667	Q004994
P458669	Q005025
P458672	Q005017
P458674	Q005012
P458675	Q005016
P458676	Q004989
P458677	Q004990
P458681	Q004983
P458682	Q005000
P458683	Q005022
P458684	Q005010
P458686	Q004975
P458688	Q004952
P458690	Q004962
P458691	Q004979
P458698	Q005024
P458701	Q001932
P458702	Q001429
P458704	Q005246
P458705	Q008376
P458706	Q005247
P458707	Q008401
P458708	Q004947
P458709	Q001834
P458710	Q001836
P458711	Q008497
P458713	Q004932
P458714	Q004367
P458715	Q004355
P458716	Q004416
P458718	Q004365
P458720	Q004357
P458721	Q004372
P458723	Q004948
P458725	Q001844
P458727	Q004384
P458728	Q004391
P458729	Q004387
P458730	Q004388
P458731	Q004393
P458732	Q004407
P458733	Q001839
P458734	Q004402
P458735	Q004406
P458736	Q004408
P458737	Q008498
P458738	Q004410
P458740	Q001831
P458741	Q004417
P458742	Q004421
P458744	Q008499
P458745	Q004951
P458746	Q004427
P458747	Q001835
P458748	Q004430
P458754	Q004906
P458756	Q004924
P458757	Q004940
P458762	Q004920
P458765	Q004921
P458767	Q004938
P458769	Q004914
P458772	Q004443
P458780	Q004442
P458782	Q004946
P458788	Q004362
P458790	Q004392
P458791	Q004390
P458794	Q004432
P458795	Q004433
P458798	Q004911
P458800	Q004917
P458804	Q008500
P458807	Q004908
P458809	Q004931
P458810	Q004366
P458811	Q004374
P458812	Q004396
P458813	Q004398
P458815	Q004399
P458818	Q004925
P458820	Q008501
P458822	Q004439
P458827	Q004903
P458829	Q004376
P458830	Q004420
P458835	Q004926
P458836	Q004278
P458838	Q004333
P458839	Q008502
P458841	Q004280
P458842	Q001748
P458843	Q004287
P458844	Q004292
P458845	Q004290
P458846	Q004291
P458848	Q004304
P458849	Q004299
P458850	Q004305
P458851	Q004307
P458852	Q004314
P458853	Q004311
P458858	Q004343
P458859	Q008503
P458860	Q001757
P458861	Q004338
P458862	Q004339
P458863	Q004351
P458864	Q004319
P458866	Q004279
P458867	Q001750
P458868	Q004347
P458870	Q001736
P458871	Q004285
P458872	Q004289
P458873	Q004293
P458874	Q004297
P458875	Q001749
P458876	Q004309
P458877	Q004306
P458878	Q004340
P458879	Q008504
P458880	Q004310
P458881	Q004323
P458882	Q004336
P458883	Q004337
P458884	Q001756
P458886	Q004283
P458888	Q004322
P458891	Q001926
P459149	Q005032
P459165	Q005031
P459178	Q004868
P459182	Q003229
P461094	Q005285
P461109	Q005314
P461110	Q004877
P461397	Q000001
P461912	Q005292
P461913	Q005293
P461914	Q005294
P461915	Q005295
P461916	Q005296
P461917	Q005297
P461918	Q005298
P461919	Q005299
P461920	Q005300
P461921	Q005301
P461922	Q005302
P461923	Q005303
P461924	Q005304
P461925	Q005305
P461926	Q008371
P461927	Q001397
P461928	Q001398
P461929	Q005186
P461930	Q005187
P461931	Q001399
P461932	Q001400
P461933	Q001401
P461935	Q001402
P461936	Q008417
P461937	Q001403
P461938	Q001405
P461939	Q001406
P461940	Q005188
P461941	Q001407
P461942	Q000835
P461943	Q005189
P461944	Q001408
P461945	Q005190
P461946	Q001411
P461947	Q001413
P461948	Q001414
P461949	Q001415
P461950	Q001416
P461951	Q001417
P461952	Q001418
P461953	Q000836
P461954	Q001419
P461955	Q001420
P461956	Q005191
P461957	Q000837
P461958	Q005192
P461959	Q000838
P461960	Q000839
P461961	Q000840
P461962	Q005193
P461963	Q000841
P461964	Q008372
P461965	Q005194
P461966	Q000843
P461967	Q001421
P461968	Q000844
P461969	Q005195
P461970	Q005196
P461971	Q005197
P461972	Q005198
P461973	Q005199
P461974	Q005200
P461975	Q005201
P461976	Q005202
P461977	Q005205
P461978	Q005206
P461979	Q005207
P461980	Q000845
P461981	Q000846
P461982	Q000847
P461983	Q005209
P461984	Q000848
P461985	Q000849
P461986	Q005210
P461987	Q005211
P461988	Q005212
P461989	Q005213
P461990	Q001425
P461991	Q005214
P461992	Q005215
P461993	Q005216
P461994	Q001423
P461995	Q000850
P461996	Q000851
P461997	Q000852
P461998	Q005217
P461999	Q005218
P462000	Q005219
P462001	Q001426
P462002	Q005245
P462003	Q008850
P462004	Q008852
P462005	Q000859
P462006	Q005248
P462007	Q005249
P462008	Q008377
P462009	Q005250
P462010	Q005251
P462012	Q005253
P462013	Q005254
P462014	Q008379
P462015	Q001427
P462017	Q005255
P462018	Q005256
P462019	Q005220
P462020	Q000853
P462021	Q000854
P462022	Q005221
P462023	Q000855
P462024	Q005222
P462025	Q000856
P462026	Q005223
P462027	Q005224
P462028	Q000857
P462029	Q005225
P462030	Q005226
P462031	Q005227
P462032	Q001424
P462033	Q005228
P462034	Q005229
P462035	Q005230
P462036	Q005231
P462037	Q005232
P462038	Q005233
P462039	Q000858
P462040	Q005234
P462041	Q005235
P462042	Q005236
P462043	Q005237
P462044	Q005238
P462045	Q005239
P462046	Q005240
P462047	Q005241
P462048	Q005242
P462049	Q005243
P462050	Q005244
P462051	Q000860
P462052	Q000861
P462053	Q000862
P462054	Q008384
P462055	Q005257
P462056	Q005258
P462057	Q005259
P462058	Q000863
P462059	Q005260
P462060	Q005261
P462061	Q005262
P462063	Q000865
P462064	Q005263
P462065	Q005264
P462066	Q005265
P462067	Q005266
P462068	Q005267
P462069	Q001432
P462070	Q005268
P462071	Q000866
P462072	Q005269
P462073	Q005270
P462074	Q005271
P462075	Q005272
P462076	Q005273
P462077	Q005274
P462078	Q005275
P462079	Q000867
P462080	Q001433
P462081	Q001434
P462082	Q001435
P462083	Q005276
P462084	Q000868
P462085	Q005277
P462086	Q000869
P462087	Q000870
P462088	Q005278
P462089	Q005279
P462090	Q001436
P462091	Q000871
P462092	Q005280
P462093	Q001440
P462094	Q004105
P462095	Q008391
P462096	Q005283
P462097	Q005284
P462098	Q001444
P462099	Q001445
P462100	Q000872
P462101	Q000873
P462102	Q001446
P462103	Q001447
P462105	Q000875
P462106	Q001449
P462107	Q001450
P462108	Q001451
P462109	Q000876
P462110	Q001454
P462111	Q000877
P462112	Q001455
P462113	Q001456
P462114	Q001457
P462115	Q001458
P462116	Q005286
P462117	Q000879
P462120	Q005288
P462121	Q005289
P462122	Q005290
P462169	Q005344
P462170	Q005345
P462171	Q005346
P462172	Q005347
P462181	Q001244
P462182	Q001245
P462183	Q001251
P462184	Q001247
P462185	Q003640
P462199	Q001253
P462200	Q001322
P462201	Q004106
P462809	Q003475
P462810	Q003476
P462811	Q003477
P462812	Q003478
P462813	Q003479
P462814	Q003480
P462815	Q003481
P462816	Q003482
P462817	Q003483
P462818	Q003484
P462819	Q003485
P462820	Q003486
P462821	Q003487
P462822	Q003488
P462823	Q003489
P462824	Q003490
P462825	Q003491
P462826	Q003492
P462827	Q003493
P462828	Q003494
P462829	Q003495
P462830	Q003496
P462831	Q003497
P462832	Q003498
P462833	Q003499
P462834	Q003500
P462835	Q003501
P462836	Q003502
P462837	Q003503
P462838	Q003504
P462839	Q003505
P462840	Q003506
P462841	Q003507
P462842	Q003508
P462843	Q003509
P462844	Q003510
P462845	Q003511
P462846	Q003512
P462851	Q003230
P462852	Q003231
P462853	Q003232
P462854	Q003233
P462855	Q003234
P462856	Q003235
P462857	Q003236
P462858	Q003237
P462859	Q003238
P462860	Q003239
P462861	Q003240
P462862	Q003241
P462863	Q003242
P462864	Q003243
P462865	Q003244
P462866	Q003245
P462867	Q003246
P462868	Q003247
P462869	Q003248
P462870	Q003249
P462871	Q003250
P462872	Q003251
P462873	Q003252
P462874	Q003253
P462875	Q003254
P462876	Q003255
P462877	Q003256
P462878	Q003257
P462879	Q003258
P462880	Q003259
P462881	Q003260
P462882	Q003261
P462883	Q003262
P462884	Q003263
P462885	Q003264
P462886	Q003265
P462887	Q003266
P462888	Q003267
P462889	Q003268
P462890	Q003269
P462891	Q003270
P462892	Q003271
P462893	Q003272
P462894	Q003273
P462895	Q003274
P462896	Q003275
P462897	Q003276
P462898	Q003277
P462899	Q003278
P462900	Q003279
P462901	Q003280
P462902	Q003281
P462903	Q003282
P462904	Q003283
P462905	Q003284
P462906	Q003285
P462907	Q003286
P462908	Q003287
P462909	Q003288
P462910	Q003289
P462911	Q003290
P462912	Q003291
P462913	Q003292
P462914	Q003293
P462915	Q003294
P462916	Q003295
P462917	Q003296
P462918	Q003297
P462919	Q003298
P462920	Q003299
P462921	Q003300
P462922	Q003301
P462923	Q003302
P462924	Q003303
P462925	Q003304
P462926	Q003305
P462927	Q003306
P462928	Q003307
P462929	Q003308
P462930	Q003309
P462931	Q003310
P462932	Q003311
P462933	Q003312
P462934	Q003313
P462935	Q003314
P462936	Q003315
P462937	Q003316
P462938	Q003317
P462939	Q003318
P462940	Q003319
P462941	Q003320
P462942	Q003321
P462943	Q003322
P462944	Q003323
P462945	Q003324
P462946	Q003325
P462947	Q003326
P462948	Q003327
P462949	Q003328
P462950	Q003329
P462951	Q003330
P462952	Q003331
P462953	Q003332
P462954	Q003333
P462955	Q003334
P462956	Q003335
P462957	Q003336
P462958	Q003337
P462959	Q003338
P462960	Q003339
P462961	Q003340
P462962	Q003341
P462963	Q003342
P462964	Q003343
P462965	Q003345
P462966	Q003346
P462968	Q003348
P462969	Q003349
P462970	Q003350
P462971	Q003351
P462972	Q003352
P462973	Q003353
P462974	Q003354
P462975	Q003355
P462976	Q003356
P462977	Q003357
P462978	Q003358
P462979	Q003359
P462980	Q003360
P462981	Q003361
P462982	Q003362
P462983	Q003363
P462984	Q003364
P462985	Q003365
P462986	Q003366
P462987	Q003367
P462988	Q003368
P462989	Q003369
P462990	Q003370
P462991	Q003371
P462992	Q003372
P462993	Q003373
P462994	Q003374
P462995	Q003375
P462996	Q003376
P462997	Q003377
P462998	Q003378
P462999	Q003379
P463000	Q003380
P463001	Q003381
P463002	Q003382
P463003	Q003383
P463004	Q003384
P463005	Q003385
P463006	Q003386
P463007	Q003387
P463008	Q003388
P463009	Q003389
P463010	Q003390
P463011	Q003391
P463012	Q003392
P463013	Q003393
P463014	Q003394
P463015	Q003395
P463016	Q003396
P463017	Q003397
P463018	Q003398, Q003768
P463019	Q003399
P463020	Q003400
P463021	Q003401, Q003769
P463022	Q003402
P463023	Q003403
P463024	Q003404
P463025	Q003405
P463026	Q003406
P463027	Q003407
P463028	Q003409
P463029	Q003410
P463030	Q003411
P463031	Q003412
P463032	Q003622
P463033	Q003623
P463034	Q003624
P463035	Q003625
P463036	Q003626
P463037	Q003627
P463038	Q003628
P463039	Q003629
P463040	Q003630
P463041	Q003631
P463042	Q003632
P463043	Q003633
P463044	Q003634
P463045	Q003635
P463046	Q003636
P463047	Q003414
P463048	Q003416
P463049	Q003418
P463050	Q003420
P463051	Q003422
P463052	Q003423
P463053	Q003425
P463054	Q003426
P463055	Q003427
P463056	Q003430
P463057	Q003433
P463058	Q003435
P463059	Q003436
P463060	Q003438
P463061	Q003443
P463062	Q003446
P463063	Q003447
P463064	Q003448
P463065	Q003449
P463066	Q003450
P463067	Q003451
P463068	Q003452
P463069	Q003453
P463070	Q003454
P463071	Q003455
P463072	Q003456
P463073	Q003457
P463074	Q003458
P463075	Q003459
P463076	Q003460
P463077	Q003461
P463078	Q003462
P463079	Q003463
P463080	Q003464
P463081	Q003465
P463082	Q003466
P463083	Q003467
P463084	Q003470
P463085	Q003471
P463086	Q003472
P463087	Q003473
P463088	Q003474
P463089	Q003608
P463090	Q003609
P463091	Q004177
P463092	Q003610
P463093	Q003611
P463094	Q003612
P463095	Q003613
P463096	Q003614
P463097	Q003615
P463098	Q003616
P463099	Q003617
P463100	Q003618
P463101	Q003619
P463102	Q003620
P463103	Q003621
P463104	Q004178
P463116	Q004477
P463131	Q006673
P463132	Q006674
P463133	Q006675
P463134	Q006676
P463135	Q006677
P463143	Q006685
P463219	Q005617
P463220	Q006657
P463221	Q005618
P463222	Q005619
P463223	Q005620
P463224	Q005621
P463225	Q005622
P463226	Q005623
P463227	Q005624
P463228	Q005625
P463229	Q005626
P463230	Q005627
P463231	Q005628
P463232	Q005629
P463233	Q005630
P463234	Q005631
P463235	Q005632
P463236	Q005633
P463237	Q005634
P463238	Q005635
P463239	Q005636
P463240	Q005637
P463241	Q005638
P463242	Q005639
P463243	Q005640
P463244	Q005641
P463245	Q005642
P463247	Q005644
P463248	Q005645
P463249	Q005646
P463250	Q005647
P463251	Q005648
P463252	Q005649
P463253	Q005650
P463254	Q005651
P463255	Q005652
P463256	Q005653
P463257	Q005654
P463258	Q005655
P463259	Q005656
P463260	Q005657
P463261	Q005658
P463262	Q005659
P463263	Q005660
P463265	Q005682
P463266	Q006658
P463267	Q005683
P463268	Q005684
P463269	Q005685
P463270	Q005686
P463271	Q005687
P463272	Q005688
P463273	Q005689
P463274	Q005690
P463275	Q005691
P463276	Q005692
P463277	Q005693
P463278	Q005694
P463279	Q005695
P463280	Q005696
P463281	Q005697
P463282	Q005698
P463283	Q005699
P463284	Q005700
P463285	Q005701
P463286	Q005702
P463287	Q005703
P463288	Q005704
P463289	Q005705
P463290	Q005706
P463291	Q005707
P463292	Q005708
P463293	Q005709
P463294	Q005710
P463295	Q005711
P463296	Q005712
P463297	Q005713
P463298	Q005714
P463299	Q005715
P463300	Q005716
P463301	Q005717
P463302	Q005718
P463303	Q005719
P463304	Q005720
P463305	Q005721
P463306	Q005722
P463307	Q005723
P463308	Q005724
P463309	Q005725
P463310	Q005726
P463311	Q005727
P463312	Q005728
P463313	Q005729
P463314	Q005730
P463315	Q005731
P463316	Q005732
P463317	Q005733
P463318	Q005734
P463319	Q005735
P463320	Q005736
P463321	Q005737
P463322	Q005738
P463323	Q005739
P463324	Q005740
P463325	Q005741
P463326	Q005742
P463327	Q005743
P463328	Q005744
P463329	Q005745
P463330	Q005746
P463331	Q005747
P463332	Q005748
P463333	Q005749
P463334	Q005750
P463335	Q005751
P463336	Q005752
P463337	Q005753
P463338	Q005754
P463339	Q005755
P463340	Q005756
P463341	Q005757
P463342	Q005758
P463343	Q005759
P463344	Q005760
P463345	Q005761
P463346	Q005762
P463347	Q005763
P463348	Q005764
P463349	Q005765
P463350	Q005766
P463351	Q005767
P463352	Q005768
P463353	Q005769
P463354	Q005770
P463355	Q005771
P463356	Q005772
P463357	Q005773
P463358	Q005774
P463359	Q005775
P463360	Q005776
P463361	Q005777
P463362	Q005778
P463363	Q005779
P463364	Q005780
P463365	Q005781
P463366	Q005782
P463367	Q005783
P463368	Q005784
P463369	Q005785
P463370	Q005786
P463371	Q005787
P463372	Q005788
P463373	Q005789
P463374	Q005790
P463375	Q005791
P463376	Q005792
P463377	Q005793
P463378	Q005794
P463379	Q005795
P463380	Q005796
P463381	Q005797
P463382	Q005798
P463383	Q005799
P463384	Q005800
P463385	Q005801
P463386	Q005802
P463387	Q005803
P463388	Q005804
P463389	Q005805
P463390	Q005806
P463391	Q005807
P463392	Q005808
P463393	Q005809
P463394	Q005810
P463395	Q005811
P463396	Q005812
P463397	Q005813
P463398	Q005814
P463399	Q005815
P463400	Q005816
P463401	Q005817
P463402	Q005818
P463403	Q005819
P463404	Q005820
P463405	Q005821
P463406	Q005822
P463407	Q005823
P463408	Q005824
P463409	Q005825
P463410	Q005826
P463411	Q005827
P463412	Q005828
P463413	Q005829
P463414	Q005830
P463415	Q005831
P463416	Q005832
P463417	Q005833
P463418	Q005834
P463419	Q005835
P463420	Q005836
P463421	Q005837
P463422	Q005838
P463423	Q005839
P463424	Q005840
P463425	Q005841
P463426	Q005842
P463427	Q005843
P463428	Q005844
P463429	Q005845
P463430	Q005846
P463431	Q005847
P463432	Q005848
P463433	Q005849
P463434	Q005850
P463435	Q005851
P463436	Q005852
P463437	Q005853
P463438	Q005854
P463439	Q005855
P463440	Q005856
P463441	Q005857
P463442	Q005858
P463443	Q005859
P463444	Q005860
P463445	Q005861
P463446	Q005862
P463447	Q005863
P463448	Q005864
P463449	Q005865
P463450	Q005866
P463451	Q005867
P463452	Q005868
P463453	Q005869
P463454	Q005870
P463455	Q005871
P463456	Q005872
P463457	Q005873
P463458	Q005874
P463459	Q005875
P463460	Q005876
P463461	Q005877
P463462	Q005878
P463463	Q005879
P463464	Q005880
P463465	Q005881
P463466	Q005882
P463467	Q005883
P463468	Q005884
P463469	Q005885
P463470	Q005886
P463471	Q005887
P463472	Q005888
P463473	Q005889
P463474	Q005890
P463475	Q005891
P463476	Q005892
P463477	Q006659
P463478	Q005893
P463479	Q005894
P463480	Q005895
P463481	Q005896
P463482	Q005897
P463483	Q005898
P463484	Q005899
P463485	Q005900
P463486	Q005901
P463487	Q005902
P463488	Q005903
P463489	Q005904
P463490	Q005905
P463491	Q005906
P463492	Q005907
P463493	Q005908
P463494	Q005909
P463495	Q005910
P463496	Q005911
P463497	Q005912
P463498	Q005913
P463499	Q005914
P463500	Q005915
P463501	Q005916
P463502	Q005917
P463503	Q005918
P463504	Q005919
P463505	Q005920
P463509	Q005615
P463510	Q005926
P463511	Q005927
P463512	Q005928
P463513	Q005929
P463514	Q005930
P463515	Q005931
P463516	Q005932
P463517	Q005933
P463518	Q005934
P463519	Q005935
P463520	Q005936
P463521	Q005937
P463522	Q005938
P463523	Q005939
P463524	Q005940
P463525	Q005941
P463526	Q005942
P463527	Q005943
P463528	Q005944
P463529	Q005945
P463530	Q005946
P463531	Q005947
P463532	Q005948
P463533	Q005949
P463534	Q005950
P463535	Q005951
P463536	Q005952
P463537	Q005953
P463538	Q005954
P463539	Q005955
P463540	Q005956
P463541	Q005957
P463542	Q005958
P463543	Q005959
P463544	Q005960
P463545	Q005961
P463546	Q005962
P463547	Q005963
P463548	Q005964
P463549	Q005965
P463550	Q005966
P463551	Q005967
P463552	Q005968
P463553	Q005969
P463554	Q005970
P463555	Q005971
P463556	Q005972
P463557	Q005973
P463558	Q005974
P463559	Q005975
P463560	Q005976
P463561	Q005977
P463562	Q005978
P463563	Q005979
P463564	Q005980
P463565	Q005981
P463566	Q005982
P463567	Q005983
P463568	Q005984
P463569	Q005985
P463570	Q005986
P463571	Q005987
P463572	Q005988
P463573	Q005989
P463574	Q005990
P463575	Q005991
P463576	Q005992
P463577	Q005993
P463578	Q005994
P463579	Q005995
P463580	Q005996
P463581	Q005997
P463582	Q005998
P463583	Q005999
P463584	Q006000
P463585	Q006001
P463586	Q006002
P463587	Q006003
P463588	Q006004
P463589	Q006005
P463590	Q006006
P463591	Q006007
P463592	Q006008
P463593	Q006009
P463594	Q006010
P463595	Q006011
P463596	Q006012
P463597	Q006013
P463598	Q006014
P463599	Q006015
P463600	Q006016
P463601	Q006017
P463602	Q006018
P463603	Q006019
P463604	Q006020
P463605	Q006021
P463606	Q006022
P463607	Q006023
P463608	Q006024
P463609	Q006025
P463610	Q006026
P463611	Q006027
P463612	Q006028
P463613	Q006029
P463614	Q006030
P463615	Q006031
P463616	Q006032
P463617	Q006033
P463618	Q006034
P463619	Q006035
P463620	Q006036
P463621	Q006037
P463622	Q006038
P463623	Q006039
P463624	Q006040
P463625	Q006041
P463626	Q006042
P463627	Q006043
P463628	Q006044
P463629	Q006045
P463630	Q006046
P463631	Q006047
P463632	Q006048
P463633	Q006049
P463634	Q006050
P463635	Q006051
P463636	Q004455
P463637	Q004456
P463638	Q004457
P463639	Q004458
P463640	Q004459
P463641	Q004460
P463642	Q004461
P463643	Q004462
P463644	Q004463
P463645	Q004464
P463646	Q004465
P463647	Q004466
P463648	Q004467
P463649	Q004468
P463650	Q004469
P463651	Q004470
P463652	Q004471
P463653	Q004472
P463654	Q004473
P463655	Q004474
P463656	Q004475
P463657	Q004476
P463658	Q004478
P463659	Q004479
P463660	Q004480
P463661	Q004481
P463662	Q004482
P463663	Q004483
P463664	Q004484
P463665	Q004485
P463666	Q004486
P463667	Q004487
P463668	Q004488
P463669	Q004489
P463670	Q004490
P463671	Q004491
P463672	Q004492
P463673	Q004493
P463674	Q004494
P463675	Q004495
P463676	Q004496
P463677	Q004497
P463678	Q004498
P463679	Q004499
