id	composite_no
P463680	Q004500
P463681	Q004501
P463682	Q004502
P463683	Q004503
P463684	Q004504
P463685	Q004505
P463686	Q004506
P463687	Q004507
P463688	Q004508
P463689	Q004509
P463690	Q004510
P463691	Q004511
P463692	Q004512
P463693	Q004513
P463694	Q004514
P463695	Q004515
P463696	Q004516
P463697	Q004517
P463698	Q004518
P463699	Q004519
P463700	Q004520
P463701	Q004521
P463702	Q004522
P463703	Q004523
P463704	Q004524
P463705	Q004525
P463706	Q004526
P463707	Q004527
P463708	Q004528
P463709	Q004529
P463710	Q004530
P463711	Q004531
P463712	Q004532
P463713	Q004533
P463714	Q004534
P463715	Q004535
P463716	Q004536
P463717	Q004537
P463718	Q004538
P463719	Q004539
P463720	Q004540
P463721	Q004541
P463722	Q004542
P463723	Q004543
P463724	Q004544
P463725	Q004545
P463726	Q004546
P463727	Q004547
P463728	Q004548
P463729	Q004549
P463730	Q004550
P463731	Q004551
P463732	Q004552
P463733	Q004553
P463734	Q004554
P463735	Q004555
P463736	Q004556
P463737	Q004557
P463738	Q004558
P463739	Q004559
P463740	Q004560
P463741	Q004561
P463742	Q004562
P463743	Q004563
P463744	Q004564
P463745	Q004565
P463746	Q004566
P463747	Q004567
P463748	Q004568
P463749	Q004569
P463750	Q004570
P463751	Q004571
P463752	Q004572
P463753	Q004573
P463754	Q004574
P463755	Q004575
P463756	Q004576
P463757	Q004577
P463758	Q004578
P463759	Q004579
P463760	Q004580
P463761	Q004581
P463762	Q004582
P463763	Q004583
P463764	Q004584
P463765	Q004585
P463766	Q004586
P463767	Q004587
P463768	Q004588
P463769	Q004589
P463770	Q004590
P463771	Q004591
P463772	Q004592
P463773	Q004593
P463774	Q004594
P463775	Q004595
P463776	Q004596
P463777	Q004597
P463778	Q004598
P463779	Q004599
P463780	Q004600
P463781	Q004601
P463782	Q004602
P463783	Q004605
P463784	Q004606
P463785	Q004607
P463786	Q004608
P463787	Q004609
P463788	Q004610
P463789	Q004611
P463790	Q004612
P463791	Q004613
P463792	Q004614
P463793	Q004615
P463794	Q004616
P463795	Q004617
P463796	Q004618
P463797	Q004619
P463798	Q004620
P463799	Q004621
P463800	Q004622
P463801	Q004623
P463802	Q004624
P463803	Q004625
P463804	Q004626
P463805	Q004627
P463806	Q004628
P463807	Q004629
P463808	Q004630
P463809	Q004631
P463810	Q004632
P463811	Q004633
P463812	Q004634
P463813	Q004635
P463814	Q004636
P463815	Q004637
P463816	Q004638
P463817	Q004639
P463818	Q004640
P463819	Q004641
P463820	Q004642
P463821	Q004643
P463822	Q004644
P463823	Q004645
P463824	Q004646
P463825	Q004647
P463826	Q004648
P463827	Q004649
P463828	Q004650
P463829	Q004651
P463830	Q004652
P463831	Q004653
P463832	Q004654
P463833	Q004655
P463834	Q004656
P463835	Q004657
P463836	Q004658
P463837	Q004659
P463838	Q004660
P463839	Q004661
P463840	Q004662
P463841	Q004663
P463842	Q004664
P463843	Q004665
P463844	Q004666
P463845	Q004667
P463846	Q004668
P463847	Q004669
P463848	Q004670
P463849	Q004671
P463850	Q004672
P463851	Q004673
P463852	Q004674
P463853	Q004675
P463854	Q004676
P463855	Q004677
P463856	Q004678
P463857	Q004679
P463858	Q004680
P463859	Q004681
P463860	Q004682
P463861	Q004683
P463862	Q004684
P463863	Q004685
P463864	Q004686
P463865	Q004687
P463866	Q004688
P463867	Q004689
P463868	Q004690
P463869	Q004691
P463870	Q004692
P463871	Q004693
P463872	Q004694
P463873	Q004695
P463874	Q004696
P463875	Q004697
P463876	Q004698
P463877	Q004699
P463878	Q004700
P463879	Q004701
P463880	Q004702
P463881	Q004703
P463882	Q004704
P463883	Q004705
P463884	Q004706
P463885	Q004707
P463886	Q004708
P463887	Q004709
P463888	Q004710
P463889	Q004711
P463890	Q004712
P463891	Q004713
P463892	Q004714
P463893	Q004715
P463894	Q004716
P463895	Q004717
P463896	Q004718
P463897	Q004719
P463898	Q004720
P463899	Q004721
P463900	Q004722
P463901	Q004723
P463902	Q004724
P463903	Q004725
P463904	Q004726
P463905	Q004727
P463906	Q004728
P463907	Q004729
P463908	Q004730
P463909	Q004731
P463910	Q004732
P463911	Q004733
P463912	Q004734
P463913	Q004735
P463914	Q004736
P463915	Q004737
P463916	Q004738
P463917	Q004739
P463918	Q004740
P463919	Q004741
P463920	Q004742
P463921	Q004743
P463922	Q004744
P463923	Q004745
P463924	Q004746
P463925	Q004747
P463926	Q004748
P463927	Q004749
P463928	Q004750
P463929	Q004751
P463930	Q004752
P463931	Q004753
P463932	Q004754
P463933	Q004755
P463934	Q004756
P463935	Q004757
P463936	Q004758
P463937	Q004759
P463938	Q004760
P463939	Q004761
P463940	Q004762
P463941	Q004763
P463942	Q004764
P463943	Q004765
P463944	Q004766
P463945	Q004767
P463946	Q004768
P463947	Q004769
P463948	Q004778
P463949	Q004779
P463950	Q004780
P463951	Q004781
P463952	Q004782
P463953	Q004783
P463954	Q004784
P463955	Q004785
P463956	Q004786
P463957	Q004787
P463958	Q004790
P463959	Q004791
P463960	Q004792
P463961	Q004793
P463962	Q004794
P463963	Q006687
P463964	Q006688
P463965	Q006689
P463966	Q006690
P463967	Q006691
P463968	Q006692
P464118	Q000002
P464136	Q004870
P464202	Q001284
P464203	Q004871
P464204	Q004872
P464209	Q004250
P464210	Q004245
P464238	Q000754
P464240	Q000751
P464241	Q004836
P464242	Q004834
P464243	Q004812
P464244	Q004813
P464245	Q004814
P464246	Q004815
P464247	Q004816
P464248	Q004817
P464249	Q004857
P464250	Q004818
P464251	Q004819
P464252	Q004820
P464253	Q004821
P464254	Q004822
P464255	Q004823
P464256	Q004824
P464257	Q004825
P464258	Q004826
P464259	Q004827
P464260	Q004828
P464261	Q004829
P464262	Q004830
P464263	Q004831
P464264	Q004832
P464265	Q004809
P464266	Q004810
P464267	Q004833
P464268	Q004867
P464269	Q004811
P464270	Q004837
P464271	Q004869
P464272	Q004835
P464292	Q004246
P464303	Q004950
P464355	Q000613
P464358	Q006387
P464874	Q006672
P464878	Q006678
P464880	Q006679
P464881	Q006680
P464882	Q006681
P464883	Q006682
P464884	Q006683
P464885	Q006684
P465141	Q006439
P465341	Q006341
P465344	Q008907
P465365	Q000980
P465366	Q003670
P465367	Q003672
P465368	Q001441
P465369	Q001771
P465370	Q001777
P465371	Q001778
P465372	Q001779
P465373	Q001780
P465374	Q001781
P465375	Q001782
P465376	Q001783
P465377	Q001784
P465378	Q001785
P465379	Q001786
P465380	Q001787
P465381	Q001664
P465382	Q001669
P465383	Q001670
P465384	Q001671
P465385	Q001696
P465386	Q001713
P465387	Q001716
P465388	Q000993
P465389	Q000994
P465390	Q001814
P465391	Q001815
P465392	Q001850
P465394	Q000469 
P465395	Q001972
P465396	Q001990
P465397	Q001993
P465398	Q001811
P465863	Q005681
P467054	Q003513
P467055	Q003514
P467056	Q003515
P467057	Q003516
P467058	Q003517
P467059	Q003518
P467060	Q003519
P467061	Q003520
P467062	Q003521
P467063	Q003522
P467064	Q003523
P467065	Q003524
P467066	Q003525
P467067	Q003526
P467068	Q003527
P467069	Q003528
P467070	Q003529
P467071	Q003530
P467072	Q003531
P467073	Q003532
P467074	Q003533
P467075	Q003534
P467076	Q003535
P467077	Q003536
P467078	Q003537
P467079	Q003538
P467080	Q003539
P467081	Q003540
P467082	Q003541
P467083	Q003542
P467084	Q003543
P467085	Q003544
P467086	Q003545
P467087	Q003546
P467088	Q003547
P467089	Q003548
P467090	Q003549
P467091	Q003550
P467092	Q003551
P467093	Q003552
P467094	Q003553
P467095	Q003554
P467096	Q003555
P467097	Q003556
P467098	Q003557
P467099	Q003558
P467100	Q003559
P467101	Q003560
P467102	Q003561
P467103	Q003562
P467104	Q003563
P467105	Q003564
P467106	Q003565
P467107	Q003566
P467108	Q003567
P467109	Q003568
P467110	Q003569
P467111	Q003570
P467112	Q003571
P467113	Q003572
P467114	Q003573
P467115	Q003574
P467116	Q003575
P467117	Q003576
P467118	Q003577
P467119	Q003578
P467120	Q003579
P467121	Q003911
P467122	Q003912
P467123	Q003913
P467124	Q003914
P467125	Q003915
P467126	Q003916
P467127	Q003917
P467128	Q003918
P467129	Q003919
P467130	Q003920
P467131	Q003921
P467132	Q003922
P467133	Q003923
P467134	Q003924
P467135	Q003925
P467136	Q003926
P467137	Q003927
P467138	Q003928
P467139	Q003929
P467140	Q003930
P467141	Q003931
P467142	Q003932
P467143	Q003933
P467144	Q003934
P467145	Q003935
P467146	Q003936
P467147	Q003937
P467148	Q003938
P467149	Q003939
P467150	Q003940
P467151	Q003941
P467152	Q003942
P467153	Q003943
P467154	Q003944
P467155	Q003945
P467156	Q003946
P467157	Q003947
P467158	Q003948
P467159	Q003949
P467160	Q003950
P467161	Q003951
P467162	Q003952
P467163	Q003953
P467164	Q003954
P467165	Q003955
P467166	Q003956
P467167	Q003957
P467168	Q003958
P467169	Q003959
P467170	Q003960
P467171	Q003961
P467172	Q003962
P467173	Q003963
P467174	Q003964
P467175	Q003965
P467176	Q003966
P467177	Q003967
P467178	Q003968
P467179	Q003969
P467180	Q003970
P467181	Q003971
P467182	Q003972
P467183	Q003973
P467184	Q003974
P467185	Q003975
P467186	Q003976
P467187	Q003977
P467188	Q003978
P467189	Q003979
P467190	Q003980
P467191	Q003981
P467192	Q003982
P467193	Q003983
P467194	Q003984
P467195	Q003985
P467196	Q003986
P467197	Q003987
P467198	Q003988
P467199	Q003989
P467200	Q003990
P467201	Q003991
P467202	Q003992
P467203	Q003993
P467204	Q003994
P467205	Q003995
P467206	Q003996
P467207	Q003997
P467208	Q003998
P467209	Q003999
P467210	Q004000
P467211	Q004001
P467212	Q004002
P467213	Q004003
P467214	Q004004
P467215	Q004005
P467216	Q004006
P467217	Q004007
P467218	Q004008
P467219	Q004009
P467220	Q004010
P467221	Q004012
P467222	Q004013
P467223	Q004014
P467224	Q004015
P467225	Q004016
P467226	Q004017
P467227	Q004018
P467228	Q004019
P467229	Q004020
P467230	Q004021
P467231	Q004022
P467232	Q004023
P467233	Q004024
P467234	Q004025
P467235	Q004026
P467236	Q004027
P467237	Q004028
P467238	Q004029
P467239	Q004030
P467240	Q004031
P467241	Q004032
P467242	Q004033
P467243	Q004034
P467244	Q004035
P467245	Q004036
P467246	Q004037
P467247	Q004038
P467248	Q004057
P467249	Q004058
P467250	Q004059
P467251	Q004060
P467252	Q004061
P467253	Q004062
P467254	Q004063
P467255	Q004064
P467256	Q004065
P467257	Q004066
P467258	Q004067
P467259	Q004068
P467260	Q004069
P467261	Q004070
P467262	Q004071
P467263	Q004072
P467264	Q004073
P467265	Q004074
P467266	Q004075
P467267	Q004076
P467268	Q004077
P467269	Q004078
P467270	Q004079
P467271	Q004080
P467272	Q004081
P467273	Q004082
P467274	Q004088
P467275	Q004089
P468699	Q008891
P468875	Q003799
P468876	Q006239
P468877	Q006245
P468878	Q006244
P468879	Q006243
P468880	Q006242
P468881	Q006241
P468882	Q006240
P468903	Q000343
P469027	Q003855
P469028	Q006246
P469029	Q006247
P469030	Q006248
P469031	Q006249
P469032	Q006250
P469033	Q006252
P469034	Q006251
P469035	Q006253
P469036	Q006254
P469037	Q006255
P469038	Q006256
P469039	Q006257
P469040	Q006258
P469041	Q006259
P469042	Q006260
P469043	Q006261
P469044	Q006262
P469045	Q006263
P469046	Q006264
P469047	Q006265
P469048	Q006266
P469049	Q006267
P469050	Q006268
P469051	Q006269
P469052	Q006270
P469053	Q006271
P469054	Q006272
P469055	Q006275
P469056	Q006273
P469057	Q006274
P469058	Q006276
P469059	Q006277
P469060	Q006278
P469061	Q006279
P469062	Q006280
P469063	Q006281
P469064	Q006282
P469065	Q006283
P469066	Q006284
P469067	Q006285
P469068	Q006286
P469069	Q006287
P469070	Q006288
P469071	Q006289
P469072	Q006290
P469073	Q006291
P469074	Q006292
P469075	Q006293
P469076	Q006294
P469077	Q006295
P469078	Q006296
P469079	Q006297
P469080	Q006298
P469081	Q006300
P469082	Q006301
P469083	Q006302
P469084	Q006303
P469085	Q006304
P469086	Q006305
P469087	Q006306
P469088	Q006309
P469089	Q006603
P469090	Q006604
P469091	Q006605
P469092	Q006606
P469093	Q006607
P469094	Q006608
P469096	Q006310
P469097	Q003800
P469098	Q003801
P469099	Q003802
P469100	Q003803
P469101	Q003804
P469102	Q003805
P469103	Q003806
P469104	Q003807
P469105	Q003808
P469106	Q003809
P469107	Q003810
P469108	Q003811
P469109	Q003812
P469110	Q003813
P469111	Q003814
P469112	Q003815
P469113	Q003816
P469114	Q003817
P469115	Q003818
P469116	Q003840
P469117	Q003841
P469118	Q003842
P469119	Q003843
P469120	Q003844
P469121	Q003846
P469122	Q003848
P469123	Q003849
P469124	Q003850
P469125	Q003851
P469126	Q003852
P469127	Q003853
P469128	Q003854
P469129	Q003819
P469130	Q003820
P469131	Q003821
P469132	Q006311
P469133	Q006312
P469134	Q006313
P469135	Q006314
P469136	Q006315
P469137	Q006316
P469138	Q006317
P469139	Q003857
P469140	Q003858
P469141	Q003859
P469142	Q003860
P469143	Q003861
P469144	Q006318
P469145	Q006319
P469146	Q006320
P469147	Q006321
P469148	Q006322
P469149	Q006206
P469150	Q006207
P469151	Q006208
P469152	Q006209
P469153	Q006210
P469154	Q006211
P469155	Q006212
P469156	Q006213
P469157	Q006214
P469158	Q006215
P469159	Q006216
P469160	Q006217
P469161	Q006218
P469162	Q006219
P469163	Q006220
P469164	Q006225
P469165	Q006226
P469166	Q006221
P469167	Q006222
P469168	Q006223
P469169	Q006224
P469170	Q006227
P469171	Q006228
P469172	Q006229
P469173	Q006230
P469174	Q006231
P469175	Q006232
P469176	Q006233
P469177	Q006234
P469178	Q006235
P469179	Q006236
P469180	Q006237
P469181	Q006238
P469514	Q000332
P469515	Q000333
P469516	Q000334
P469517	Q000335
P469518	Q000336
P469519	Q000337
P469520	Q000338
P469521	Q000339
P469522	Q000340
P469523	Q000341
P469524	Q000342
P469525	Q000344
P469526	Q000345
P469527	Q000350
P469528	Q000347
P469529	Q000348
P469530	Q000351
P469531	Q000352
P469662	Q000354
P469663	Q000356
P469664	Q000357
P469665	Q000358
P469666	Q000359
P469667	Q000360
P469668	Q000362
P469669	Q000363
P469670	Q000364
P469671	Q000366
P469672	Q000367
P469673	Q000368
P469674	Q000369
P469675	Q000370
P469676	Q000372
P469677	Q000373
P469678	Q000374
P469679	Q000375
P469681	Q000379
P469682	Q000380
P469683	Q000381
P469684	Q000382
P469685	Q000383
P469686	Q000384
P469687	Q000385
P469688	Q000386
P469689	Q000387
P469690	Q000388
P469691	Q000389
P469692	Q000390
P469693	Q000391
P469694	Q000392
P469695	Q000393
P469696	Q000394
P469697	Q000395
P469698	Q000396
P469699	Q000397
P469700	Q000399
P469701	Q000400
P469702	Q000401
P469703	Q000404
P469704	Q004139
P469846	Q005315
P469958	Q000792
P469959	Q008415
P471578	Q005316
P471604	Q005203
P471646	Q005204
P471647	Q005306
P471648	Q005352
P471649	Q004403
P471650	Q004248
P471682	Q000011
P471683	Q000017
P471684	Q000034
P471685	Q000013
P471686	Q000265
P471687	Q000028
P471688	Q000026
P471689	Q000007
P471690	needed
P471691	Q000019
P471692	Q000030
P471693	Q000023
P471694	Q000022
P472692	Q006370
P472746	Q005351
P472758	Q000761
P472776	Q005281
P473725	Q000423
P473726	Q000447
P473727	Q000539
P473728	Q000540
P473730	Q000557
P473731	Q000560a
P473732	Q000561
P473733	Q000562
P473734	Q000564
P473735	Q000565
P473736	Q000573
P473737	Q000574
P473738	Q000579
P473739	Q000580
P473740	Q000581
P473741	Q000582
P473742	Q000590
P473745	Q000632
P473746	Q000633
P473747	Q000635
P473748	Q000639
P473749	Q000663
P473750	Q000690
P473751	Q000736
P473753	Q000760
P473755	Q000604
P473756	Q000553a needed
P473757	Q000559
P477521	Q008509
P477522	Q008510
P478002	Q004945
P478003	Q004114
P478007	Q004150
P478011	Q004342
P478012	Q004116
P478812	Q000482
P478833	Q008414
P478834	Q000547
P478835	Q000548
P478836	Q000549
P478837	Q000550
P478838	Q000553
P478839	Q000554
P478840	Q000555
P478841	Q000556
P478843	Q000558
P478845	Q000560
P478846	Q000615
P478847	Q000616
P478848	Q000618
P478849	Q000619
P478850	Q000621
P478851	Q000622
P478852	Q000623
P478853	Q000624
P478854	Q000625
P478855	Q000626
P478856	Q000627
P478857	Q000628
P478858	Q000629
P478859	Q000630
P478860	Q000631
P478863	Q000634
P478865	Q000636
P478866	Q000637
P478867	Q000638
P478869	Q000640
P478870	Q000641
P478871	Q000643
P478872	Q000644
P478873	Q000646
P478874	Q000647
P478875	Q000649
P478876	Q000651
P478877	Q000653
P478878	Q000654
P478879	Q000656
P478880	Q000657
P478881	Q000658
P478882	Q000659
P478883	Q000660
P478884	Q000661
P478885	Q000662
P478887	Q000664
P478888	Q000668
P478889	Q000669
P478890	Q000670
P478891	Q000671
P478892	Q000672
P478893	Q000673
P478894	Q000674
P478895	Q000675
P478896	Q000676
P478897	Q000677
P478898	Q000678
P478899	Q000679
P478900	Q000680
P478901	Q000681
P478902	Q000682
P478903	Q000683
P478904	Q000684
P478905	Q000686
P478906	Q000687
P478907	Q000688
P478908	Q000689
P478910	Q000691
P478911	Q000692
P478912	Q000694
P478913	Q000695
P478914	Q000733
P478915	Q000734
P478916	Q000697
P478917	Q000699
P478918	Q000700
P478919	Q000701
P478920	Q000702
P478921	Q000707
P478922	Q000708
P478923	Q000709
P478924	Q000710
P478925	Q000711
P478926	Q000712
P478927	Q000713
P478928	Q000714
P478929	Q000715
P478930	Q000716
P478931	Q000717
P478932	Q000719
P478933	Q000721
P478934	Q000722
P478935	Q000723
P478936	Q000724
P478937	Q000725
P478938	Q000726
P478939	Q000732
P478941	Q000737
P478942	Q000738
P478943	Q000739
P478944	Q000741
P478945	Q000743
P478946	Q000746
P478947	Q000747
P478948	Q000748
P478949	Q000749
P478950	Q000750
P478951	Q000752
P478952	Q000756
P478953	Q000788
P478954	Q000789
P478957	Q000762
P478958	Q000764
P478959	Q000765
P478960	Q000766
P478961	Q000773
P478962	Q000774
P478963	Q000775
P478964	Q000776
P478965	Q000777
P478966	Q000778
P478967	Q000779
P478968	Q000781
P478969	Q000782
P478970	Q000784
P478971	Q000785
P478972	Q000790
P478973	Q000791
P478975	Q002338
P478976	Q000793
P478977	Q000794
P479841	Q000611
P479842	Q000599
P479843	Q000596
P479844	Q000594
P479845	Q000592
P479846	Q000584
P479847	Q000583
P479848	Q000578
P479849	Q000577
P479850	Q000576
P479851	Q000575
P479852	Q000569
P479853	Q000566
P479854	Q000563
P479855	Q000546
P479856	Q000543
P479857	Q000541
P479858	Q000497
P479859	Q000494
P479860	Q000483
P479861	Q000481
P479862	Q000479
P479863	Q000469
P479864	Q000467
P479865	Q000465
P479866	Q000463
P479867	Q000461
P479868	Q000459
P479869	Q000458
P479870	Q000455
P479871	Q000454
P479872	Q000451
P479873	Q000450
P479874	Q000448
P479875	Q000444
P479876	Q000441
P479877	Q000438
P479878	Q000434
P479879	Q000432
P479880	Q000431
P479881	Q000426
P479882	Q000425
P479883	Q000419
P479884	Q000418
P479885	Q000417
P479886	Q000415
P479887	Q000414
P479888	Q000413
P479889	Q000412
P479890	Q000410
P479891	Q000408
P479892	Q000407
P479893	Q000406
P479894	Q000402
P479895	Q000371
P480122	Q000490
P480123	Q000491
P480124	Q000492
P480125	Q000493
P480126	Q000495
P480127	Q000496
P480190	Q000365
P480325	Q002295
P480675	Q003654
P480676	Q006335
P480680	Q000403
P480681	Q000404
P480682	Q000409
P480683	Q000411
P480684	Q000420
P480685	Q000421
P480696	Q006412
P480701	Q002718
P480764	Q000353
P480765	Q000355
P480979	Q000422
P480980	Q000424
P480981	Q000427
P480982	Q000433
P480983	Q000434
P480984	Q000435
P480985	Q000456
P480986	Q000457
P480987	Q000439
P480988	Q000440
P480989	Q000446
P480990	Q000449
P481013	Q000821
P481040	Q000003
P481102	Q006205
P481124	Q000500
P481125	Q000501
P481126	Q000502
P481127	Q000503
P481128	Q000507
P481129	Q000508
P481130	Q000509
P481131	Q000510
P481132	Q000511
P481133	Q000512
P481134	Q000513
P481135	Q000514
P481136	Q000515
P481137	Q000516
P481138	Q000517
P481139	Q000518
P481140	Q000519
P481141	Q000520
P481142	Q000521
P481143	Q000522
P481144	Q000523
P481145	Q000524
P481146	Q000525
P481147	Q000526
P481148	Q000527
P481149	Q000528
P481150	Q000529
P481151	Q000530
P481152	Q000531
P481153	Q000532
P481154	Q000533
P481155	Q000534
P481156	Q000535
P481157	Q000536
P481158	Q000537
P481159	Q000538
P481161	Q004253
P481441	Q000767
P481702	Q000047
P481725	Q002873
P481726	Q002873.02
P481727	Q002873.03
P481728	Q002873.04
P481729	Q002873.05
P481730	Q002873.06
P481731	Q002873.07
P481732	Q002873.08
P481733	Q002873.09
P481734	Q002873.10
P481735	Q002873.11
P481736	Q006336
P481737	Q000484
P481738	Q000480
P481739	Q000485
P481740	Q000486
P481741	Q000487
P481742	Q000488
P481743	Q000489
P481746	Q000770
P481747	Q000771
P481748	Q002397
P481749	Q002398
P481935	Q000665
P481936	Q000666
P481937	Q000757
P481944	Q006377
P481947	Q000758
P482031	Q008932
P482085	Q006340
P482086	Q006337
P482087	Q006338
P482088	Q006339
P482090	Q004875
P491221	Q008416
P491222	Q002701
P491489	needed archun36
P491490	Q007309
P491491	Q008424
P491657	Q000460
P491658	Q000472
P491659	Q000473
P491660	Q000476
P491661	Q000498
P491662	Q000499
P491663	Q000542
P491664	Q000544
P491665	Q000452
P491666	Q000453
P491667	Q000466
P491668	Q000471
P491669	Q000478
P491670	Q000506
P491671	Q000430
P497322	QIshtardescent
P497355	Q000551
P497356	Q000552
P497357	Q000553b needed
P497358	Q000553c needed
P497359	Q000553d needed
P497872	Q001937
P497998	QMAL
P498002	Q008511
P498157	Q000010
P498269	Q000039
P498270	Q000040
P498271	Q000041
P498272	Q000042
P498273	Q000043
P498274	Q000292
P498275	Q000110
P498281	Q004276
P498282	Qfunerary001
P498296	Q008913
P498503	Q000504
P498504	Q000505
P498505	Q000566
